,ФИО,Активность в ГД,Индекс народного голосования,Оценка экспертов,Индекс цитируемости,КПДГД,Прошел
50,Ионин Дмитрий Александрович,9.69,5.33,20.0,1.13,36.15,0
51,Цыбизова Татьяна Игоревна,1.12,14.69,20.0,0.26,36.07,0
52,Шеин Олег Васильевич,10.44,3.31,17.0,5.15,35.9,0
53,Шаманов Владимир Анатольевич,1.12,3.62,28.5,2.41,35.65,0
54,Ветлужских Андрей Леонидович,3.35,3.58,27.0,1.6,35.53,0
55,Бессараб Светлана Викторовна,5.96,6.42,17.0,6.12,35.51,1
56,Газзаев Валерий Георгиевич,0.37,3.35,26.0,5.65,35.37,0
57,Тетерин Иван Михайлович,2.98,12.26,20.0,0.13,35.37,0
58,Гордеев Алексей Васильевич,1.12,0.25,27.0,6.84,35.21,1
59,Тумусов Федот Семёнович,6.71,6.76,20.0,1.55,35.02,0
60,Роднина Ирина Константиновна,0.37,3.54,25.0,5.75,34.66,0
61,Саблин Дмитрий Вадимович,0.0,3.09,28.0,3.39,34.48,1
62,Железняк Сергей Владимирович,0.0,17.44,15.0,1.93,34.37,0
63,Черкесов Леонид Ильич,0.37,9.47,22.0,1.28,33.12,0
64,Шхагошев Адальби Люлевич,1.86,3.32,26.0,1.74,32.92,0
65,Романов Михаил Валентинович,0.0,10.71,16.0,5.97,32.68,1
66,Синяговский Владимир Ильич,0.37,15.21,16.0,0.86,32.44,0
67,Драчев Владимир Петрович,0.0,11.83,20.0,0.59,32.42,0
68,Морозов Дмитрий Анатольевич,1.49,3.31,25.0,2.51,32.31,0
69,Ламейкин Дмитрий Викторович,3.35,10.06,18.0,0.85,32.26,1
70,Емельянов Михаил Васильевич,6.71,3.26,20.0,2.16,32.13,0
71,Харитонов Николай Михайлович,2.24,3.57,25.0,1.32,32.13,1
72,Боярский Сергей Михайлович,1.12,3.25,25.0,2.71,32.08,1
73,Булавинов Вадим Евгеньевич,1.49,3.21,26.0,1.21,31.91,1
74,Игнатов Виктор Александрович,0.0,3.73,26.0,1.94,31.67,1
75,Кашин Владимир Иванович,7.83,3.08,17.0,3.68,31.59,1
76,Ямпольская Елена Александровна,1.12,3.25,24.0,3.21,31.58,1
77,Морозов Олег Викторович,0.87,0.7,27.0,2.98,31.55,1
78,Кобилев Алексей Геннадьевич,0.0,8.9,22.0,0.57,31.47,0
79,Байгускаров Зариф Закирович,11.18,3.23,15.0,1.79,31.21,1
80,Иванов Максим Анатольевич,1.12,12.39,16.0,1.01,30.52,1
81,Рыжак Николай Иванович,9.69,3.08,17.0,0.72,30.49,0
82,Марданшин Рафаэль Мирхатимович,7.08,2.99,19.0,1.39,30.47,1
83,Затулин Константин Федорович,2.24,3.3,18.0,6.84,30.38,1
84,Смирнов Юрий Валентинович,0.75,6.5,22.0,1.13,30.37,0
85,Драпеко Елена Григорьевна,3.35,3.4,22.0,1.59,30.34,1
86,Лысаков Вячеслав Иванович,3.73,3.35,20.0,3.13,30.21,0
87,Красов Андрей Леонидович,4.85,3.46,20.0,1.78,30.09,1
88,Демченко Иван Иванович,1.12,3.21,24.0,1.33,29.66,1
89,Ситников Алексей Владимирович,0.0,3.06,25.0,1.54,29.6,1
90,Осадчий Николай Иванович,12.67,3.09,13.0,0.5,29.26,1
91,Скоч Андрей Владимирович,0.0,3.18,24.0,2.05,29.23,0
92,Москвичев Евгений Сергеевич,1.12,3.0,23.0,2.07,29.18,1
93,Бальбек Руслан Исмаилович,0.0,3.3,20.0,5.76,29.06,0
94,Тен Сергей Юрьевич,0.75,3.22,22.0,3.08,29.04,1
95,Ресин Владимир Иосифович,0.0,3.65,22.0,3.25,28.9,1
96,Говорин Николай Васильевич,0.75,3.09,23.0,1.97,28.81,0
97,Карпов Анатолий Евгеньевич,0.0,3.3,20.0,5.41,28.71,0
98,Чилингаров Артур Николаевич,0.0,2.85,24.0,1.72,28.57,1
99,Свищев Дмитрий Александрович,4.1,3.09,17.0,4.34,28.53,1
100,Альшевских Андрей Геннадьевич,3.35,3.23,20.0,1.88,28.46,1
101,Шерин Александр Николаевич,3.73,3.11,19.0,2.61,28.44,0
102,Пушкина Оксана Викторовна,0.0,3.21,22.0,3.08,28.29,0
103,Зубарев Виктор Владиславович,0.37,3.43,23.0,1.44,28.24,1
104,Швыткин Юрий Николаевич,1.12,3.31,22.0,1.81,28.24,0
105,Дамдинов Алдар Валерьевич,1.12,3.28,23.0,0.29,27.69,0
106,Ананских Игорь Александрович,4.85,3.07,19.0,0.73,27.64,1
107,Тимофеева Ольга Викторовна,0.37,3.53,22.0,1.69,27.6,1
108,Аршба Отари Ионович,1.86,3.44,22.0,0.23,27.53,1
109,Крючек Сергей Иванович,4.85,3.1,19.0,0.39,27.33,0
110,Сураев Максим Викторович,1.12,3.08,21.0,2.09,27.29,0
111,Пятикоп Александр Иванович,1.49,3.14,22.0,0.62,27.25,0
112,Казакова Ольга Михайловна,1.12,3.36,22.0,0.72,27.2,1
113,Кудрявцев Максим Георгиевич,0.75,4.83,21.0,0.52,27.1,0
114,Диденко Алексей Николаевич,6.34,3.97,16.0,0.75,27.06,1
115,Духанина Любовь Николаевна,0.75,3.17,20.0,3.13,27.04,0
116,Завальный Павел Николаевич,0.75,2.98,17.0,6.31,27.04,1
117,Якубовский Александр Владимирович,2.61,0.64,20.0,3.58,26.83,1
118,Панков Николай Васильевич,0.0,3.16,15.0,8.48,26.64,1
119,Боева Наталья Дмитриевна,3.35,7.73,15.0,0.47,26.55,0
120,Бессарабов Даниил Владимирович,7.08,3.15,15.0,1.24,26.48,1
121,Быков Олег Петрович,10.06,2.28,14.0,0.04,26.39,0
122,Черкасов Кирилл Игоревич,3.73,3.05,19.0,0.57,26.35,0
123,Хохлов Алексей Алексеевич,3.73,3.31,19.0,0.22,26.26,0
124,Калашников Леонид Иванович,0.37,3.35,20.0,2.51,26.23,1
125,Тарасенко Михаил Васильевич,2.24,3.08,19.0,1.92,26.23,1
126,Ооржак Мерген Дадар-оолович,1.86,3.08,21.0,0.26,26.21,0
127,Пахомов Сергей Александрович,1.86,3.14,18.0,3.18,26.19,1
128,Пайкин Борис Романович,7.08,2.19,15.0,1.87,26.15,1
129,Горелкин Антон Вадимович,0.75,3.22,18.0,4.18,26.14,1
130,Резник Владислав Матусович,1.49,3.49,20.0,1.13,26.11,1
131,Кравченко Денис Борисович,1.49,3.14,20.0,1.39,26.02,1
132,Арефьев Николай Васильевич,2.98,3.0,18.0,2.04,26.02,1
133,Дерябкин Виктор Ефимович,2.61,3.64,19.0,0.76,26.01,1
134,Беспалова Марина Павловна,0.75,4.55,20.0,0.68,25.97,0
135,Окунева Ольга Владимировна,1.12,3.2,17.0,4.62,25.94,0
136,Кармазина Раиса Васильевна,1.12,3.01,21.0,0.77,25.9,1
137,Терентьев Александр Васильевич,4.1,3.1,17.0,1.62,25.82,1
138,Москвин Денис Павлович,0.0,4.22,21.0,0.42,25.64,0
139,Петров Александр Петрович,1.12,3.01,20.0,1.47,25.6,1
140,Малов Николай Владимирович,0.0,6.43,18.0,1.13,25.56,0
141,Соломатина Татьяна Васильевна,1.49,3.19,20.0,0.86,25.54,1
142,Ющенко Александр Андреевич,0.37,3.47,20.0,1.68,25.52,0
143,Хор Глеб Яковлевич,1.49,3.29,20.0,0.7,25.48,0
144,Воевода Алексей Иванович,0.0,9.22,16.0,0.23,25.45,0
145,Чернышев Михаил Анатольевич,1.86,3.1,20.0,0.44,25.4,0
146,Щаблыкин Максим Иванович,4.1,2.99,18.0,0.3,25.39,0
147,Федоров Евгений Алексеевич,0.0,3.35,19.0,2.99,25.34,1
148,Селимханов Магомед Саламович,0.0,3.16,22.0,0.17,25.33,0
149,Чижов Сергей Викторович,1.12,3.06,19.5,1.51,25.19,1
150,Ганзя Вера Анатольевна,5.22,3.16,14.0,2.81,25.18,0
151,Афонский Владимир Игорьевич,2.61,3.09,18.0,1.47,25.17,0
152,Данчикова Галина Иннокентьевна,4.85,4.14,15.0,1.19,25.17,1
153,Щапов Михаил Викторович,5.22,3.25,14.0,2.69,25.15,0
154,Ремезков Александр Александрович,4.1,2.99,17.0,1.04,25.13,1
155,Грешневиков Анатолий Николаевич,3.35,3.24,18.0,0.53,25.12,1
156,Сухарев Иван Константинович,2.61,3.08,15.0,4.41,25.1,0
157,Жигарев Сергей Александрович,4.1,3.17,16.0,1.83,25.1,0
158,Костенко Наталья Васильевна,4.1,3.09,16.0,1.9,25.09,1
159,Левицкий Юрий Андреевич,0.0,4.78,20.0,0.17,24.95,0
160,Макиев Зураб Гайозович,1.12,3.38,20.0,0.43,24.93,1
161,Каргинов Сергей Генрихович,1.49,3.17,20.0,0.2,24.86,1
162,Шайхутдинов Рифат Габдулхакович,0.75,3.13,20.0,0.96,24.83,1
163,Тутова Лариса Николаевна,0.0,5.3,18.0,1.49,24.79,1
164,Луговой Андрей Константинович,0.0,3.19,21.0,0.54,24.73,0
165,Пимашков Петр Иванович,0.0,3.55,20.0,1.17,24.72,0
166,Литовченко Анатолий Григорьевич,0.37,8.05,16.0,0.28,24.7,0
167,Иванов Валерий Викторович,6.34,3.01,15.0,0.29,24.63,0
168,Делимханов Адам Султанович,0.0,3.26,20.0,1.36,24.62,1
169,Муцоев Зелимхан Аликоевич,0.75,3.19,20.0,0.67,24.61,1
170,Хуснулин Равиль Камильевич,0.0,3.12,21.0,0.35,24.47,0
171,Скляр Геннадий Иванович,0.75,3.2,17.0,3.37,24.31,1
172,Петрунин Николай Юрьевич,0.37,3.29,18.0,2.59,24.25,1
173,Пушкарев Владимир Александрович,0.37,3.07,20.0,0.81,24.25,0
174,Бортко Владимир Владимирович,0.75,3.34,18.0,2.16,24.25,0
175,Юмашева Инга Альбертовна,0.0,3.03,20.0,1.21,24.24,0
176,Туров Артём Викторович,0.0,5.8,17.0,1.41,24.21,0
177,Фаррахов Айрат Закиевич,2.24,3.22,17.0,1.71,24.17,1
178,Федяев Павел Михайлович,2.91,3.6,17.0,0.62,24.13,1
179,Вострецов Сергей Алексеевич,4.1,3.04,15.0,1.97,24.11,0
180,Гончар Николай Николаевич,0.0,3.36,20.0,0.72,24.08,0
181,Романенко Роман Юрьевич,0.75,3.29,15.0,5.04,24.07,1
182,Свинцов Андрей Николаевич,2.98,3.06,17.0,1.0,24.04,0
183,Пинский Виктор Витальевич,1.86,3.27,18.0,0.9,24.04,1
184,Боженов Сергей Андреевич,0.75,3.08,20.0,0.16,23.99,0
185,Терентьев Михаил Борисович,1.49,3.16,17.0,2.27,23.92,1
186,Красноштанов Алексей Николаевич,0.37,3.12,20.0,0.4,23.9,0
187,Бондаренко Елена Вениаминовна,0.0,3.34,20.0,0.46,23.8,1
188,Катасонов Сергей Михайлович,3.73,3.17,16.0,0.88,23.78,0
189,Изотов Алексей Николаевич,4.1,3.06,16.0,0.6,23.76,0
190,Волков Юрий Геннадьевич,0.37,3.13,20.0,0.26,23.76,0
191,Синельщиков Юрий Петрович,5.96,3.1,13.5,1.12,23.69,1
192,Таймазов Артур Борисович,0.75,3.29,19.0,0.65,23.68,1
193,Марков Андрей Павлович,0.37,3.18,19.0,1.1,23.65,1
194,Прокопьев Александр Сергеевич,0.0,3.08,20.0,0.54,23.62,1
195,Валеев Эрнест Абдулович,3.35,3.21,16.0,1.05,23.61,1
196,Новиков Владимир Михайлович,0.37,3.21,19.0,1.02,23.6,1
197,Шаккум Мартин Люцианович,0.37,3.05,20.0,0.17,23.59,0
198,Березин Никита Владимирович,7.46,0.22,15.0,0.89,23.57,0
199,Омаров Гаджимурад Заирбекович,2.24,3.06,18.0,0.19,23.48,0
200,Юрков Дмитрий Васильевич,1.49,3.24,18.0,0.71,23.44,0
201,Геккиев Заур Далхатович,0.0,3.23,20.0,0.19,23.42,1
202,Сайтиев Бувайсар Хамидович,0.0,3.37,20.0,0.03,23.4,0
203,Бахметьев Виталий Викторович,1.12,3.91,17.0,1.35,23.38,0
204,Плетнева Тамара Васильевна,0.75,3.16,19.0,0.46,23.36,0
205,Гильмутдинов Ильдар Ирекович,1.86,3.06,17.0,1.4,23.32,1
206,Козенко Андрей Дмитриевич,0.75,3.38,17.0,2.18,23.3,0
207,Новиков Дмитрий Георгиевич,1.86,3.02,15.0,3.33,23.21,1
208,Марков Евгений Владимирович,4.85,0.52,17.0,0.81,23.17,1
209,Квитка Иван Иванович,0.37,3.1,18.0,1.69,23.16,1
210,Шеремет Михаил Сергеевич,1.49,3.21,15.0,3.42,23.12,1
211,Плотников Владимир Николаевич,0.75,7.19,14.0,1.04,22.98,1
212,Белик Дмитрий Анатольевич,0.37,3.32,18.0,1.28,22.97,1
213,Морозов Антон Юрьевич,1.86,3.35,16.0,1.67,22.88,0
214,Лоор Иван Иванович,0.75,2.94,18.0,1.15,22.83,1
215,Голушко Андрей Иванович,0.37,3.36,18.5,0.6,22.83,0
216,Бахарев Константин Михайлович,1.49,3.25,16.0,2.07,22.81,1
217,Савельев Дмитрий Иванович,1.49,3.29,17.0,0.97,22.76,1
218,Тихомиров Анатолий Федорович,1.12,3.21,18.0,0.41,22.73,0
219,Белых Ирина Викторовна,0.37,3.16,17.0,2.19,22.72,1
220,Дзюба Виктор Викторович,0.0,3.13,17.5,2.06,22.69,1
221,Пашин Виталий Львович,0.75,3.36,18.0,0.55,22.65,0
222,Андрейченко Андрей Валерьевич,3.73,2.55,16.0,0.35,22.63,0
223,Дивинский Игорь Борисович,3.73,3.11,15.0,0.7,22.53,0
224,Качкаев Павел Рюрикович,2.98,3.14,15.0,1.33,22.45,1
225,Бариев Марат Мансурович,0.75,2.96,18.0,0.74,22.44,0
226,Брыкин Николай Гаврилович,4.47,3.22,14.0,0.68,22.37,0
227,Митина Елена Анатольевна,0.37,3.62,18.0,0.37,22.37,0
228,Менделевич Борис Давыдович,0.0,5.01,17.0,0.3,22.31,0
229,Канаев Алексей Валерианович,1.86,3.09,16.0,1.34,22.29,1
230,Максимов Александр Александрович,0.75,3.97,17.0,0.57,22.29,1
231,Максимова Надежда Сергеевна,0.75,3.07,18.0,0.47,22.29,0
232,Кузьмин Михаил Владимирович,2.24,2.93,17.0,0.11,22.28,1
233,Шубин Игорь Николаевич,0.37,3.06,18.0,0.83,22.26,0
234,Николаева Виктория Викторовна,0.37,3.09,18.0,0.77,22.23,1
235,Балыхин Григорий Артёмович,0.0,3.13,19.0,0.02,22.15,0
236,Тайсаев Казбек Куцукович,1.86,3.02,16.0,1.21,22.1,1
237,Антонова Лидия Николаевна,0.0,3.13,18.0,0.96,22.09,0
238,Симановский Леонид Яковлевич,2.24,3.14,15.0,1.67,22.05,1
239,Калашников Сергей Вячеславович,0.0,0.12,21.0,0.9,22.02,0
240,Жарков Антон Викторович,0.0,3.76,18.0,0.25,22.01,0
241,Игошин Игорь Николаевич,0.0,3.29,17.0,1.67,21.96,1
242,Баталова Рима Акбердиновна,1.12,3.32,16.0,1.51,21.95,1
243,Осипов Илья Владимирович,2.98,3.21,15.0,0.75,21.94,0
244,Хайров Ринат Шамильевич,0.75,3.06,18.0,0.14,21.94,0
245,Вяткин Дмитрий Федорович,0.37,3.05,17.0,1.5,21.92,1
246,Богодухов Владимир Иванович,2.61,3.01,16.0,0.3,21.92,0
247,Германова Ольга Михайловна,0.0,3.96,17.0,0.93,21.89,1
248,Кувшинова Наталья Сергеевна,1.12,3.09,16.0,1.64,21.85,0
249,Пирог Дмитрий Юрьевич,2.61,2.67,16.0,0.54,21.82,1
250,Гладких Борис Михайлович,1.12,3.03,17.0,0.63,21.78,1
251,Торощин Игорь Андреевич,0.0,3.48,18.0,0.29,21.77,0
252,Коткин Сергей Николаевич,1.12,3.09,17.0,0.55,21.76,1
253,Ильтяков Александр Владимирович,0.0,3.04,17.0,1.72,21.76,1
254,Исламов Дмитрий Викторович,0.95,3.88,16.0,0.89,21.72,1
255,Умаханов Умахан Магомедгаджиевич,1.12,3.28,17.0,0.32,21.72,0
256,Станкевич Игорь Валентинович,0.75,3.4,17.0,0.57,21.72,0
257,Когогина Альфия Гумаровна,2.24,3.01,15.0,1.47,21.72,1
258,Миронова Валентина Михайловна,0.75,3.14,16.0,1.82,21.7,0
259,Натаров Сергей Васильевич,0.37,3.08,17.0,1.21,21.66,0
260,Кабанова Валентина Викторовна,1.86,3.08,16.0,0.69,21.63,0
261,Савицкая Светлана Евгеньевна,0.0,3.05,17.0,1.56,21.61,1
262,Лебедев Олег Александрович,2.98,3.18,15.0,0.44,21.61,0
263,Сопчук Сергей Андреевич,0.0,3.33,18.0,0.27,21.6,0
264,Воронина Татьяна Евгеньевна,0.37,3.4,17.5,0.32,21.59,0
265,Максимова Светлана Викторовна,1.12,3.13,16.0,1.33,21.57,0
266,Кавинов Артем Александрович,0.37,3.03,16.0,2.17,21.57,0
267,Селиверстов Виктор Валентинович,0.0,3.17,18.0,0.36,21.53,1
268,Козловский Александр Николаевич,0.0,3.06,16.0,2.45,21.51,1
269,Бикбаев Ильдар Зинурович,3.35,3.57,14.0,0.58,21.5,0
270,Касаева Татьяна Викторовна,1.86,3.22,16.0,0.38,21.46,0
271,Серова Елена Олеговна,0.0,3.05,16.5,1.91,21.46,0
272,Кидяев Виктор Борисович,0.0,4.51,15.0,1.9,21.41,1
273,Старшинов Михаил Евгеньевич,0.0,3.07,18.0,0.34,21.41,1
274,Алимова Ольга Николаевна,3.35,0.5,16.0,1.54,21.4,1
275,Ткачев Алексей Николаевич,0.0,3.09,18.0,0.28,21.37,1
276,Белоусов Вадим Владимирович,0.75,3.04,17.0,0.56,21.34,1
277,Фокин Александр Иванович,0.0,3.12,18.0,0.14,21.26,0
278,Марьяш Ирина Евгеньевна,0.0,3.06,18.0,0.19,21.25,0
279,Сапрыкина Татьяна Васильевна,1.86,3.02,16.0,0.37,21.25,0
280,Бокк Владимир Владимирович,1.49,3.18,16.0,0.55,21.22,0
281,Чиркова Ирина Александровна,3.35,0.11,17.0,0.7,21.16,0
282,Боташев Расул Борисович,0.0,3.09,18.0,0.05,21.14,0
283,Будуев Николай Робертович,0.37,3.13,17.0,0.63,21.13,1
284,Строкова Елена Викторовна,0.37,3.14,17.0,0.62,21.13,0
285,Аникеев Григорий Викторович,0.0,3.07,16.0,2.04,21.11,1
286,Лященко Алексей Вадимович,0.0,3.0,18.0,0.07,21.07,0
287,Пьяных Дмитрий Сергеевич,4.47,0.17,16.0,0.41,21.05,0
288,Перминов Дмитрий Сергеевич,0.37,3.12,17.0,0.55,21.04,0
289,Сватковский Дмитрий Валерьевич,0.75,4.35,15.0,0.95,21.04,0
290,Фролова Тамара Ивановна,0.37,3.04,17.0,0.59,21.0,1
291,Евланов Владимир Лазаревич,0.37,3.14,17.0,0.47,20.98,0
292,Носов Александр Алексеевич,0.75,3.06,16.0,1.17,20.98,0
293,Корниенко Алексей Викторович,2.24,3.07,15.0,0.66,20.97,1
294,Харсиев Алихан Анатольевич,0.0,2.92,18.0,0.04,20.96,0
295,Старовойтов Александр Сергеевич,1.86,3.01,15.0,1.08,20.96,0
296,Катенев Владимир Иванович,0.0,3.28,17.0,0.64,20.92,0
297,Крупенников Владимир Александрович,0.75,3.08,17.0,0.09,20.91,0
298,Карлов Георгий Александрович,0.0,3.11,17.0,0.8,20.91,1
299,Скруг Валерий Степанович,1.12,3.13,16.0,0.64,20.89,1
300,Шолохов Александр Михайлович,1.86,3.12,15.0,0.89,20.88,1
301,Шулепов Евгений Борисович,1.86,3.34,15.0,0.65,20.85,0
302,Чепиков Сергей Владимирович,0.0,3.15,16.0,1.69,20.84,1
303,Сафаралиев Гаджимет Керимович,0.0,3.02,17.0,0.79,20.81,0
304,Марченко Евгений Евгеньевич,0.0,2.95,17.0,0.82,20.77,1
305,Власов Василий Максимович,2.24,3.27,13.0,2.25,20.75,0
306,Фирюлин Иван Иванович,0.37,2.92,17.0,0.38,20.68,0
307,Поздняков Владимир Георгиевич,1.49,2.93,16.0,0.26,20.68,0
308,Кривоносов Сергей Владимирович,1.12,3.12,15.0,1.44,20.68,1
309,Бондарь Оксана Андреевна,0.37,3.2,16.0,1.08,20.66,0
310,Парфенов Денис Андреевич,0.75,2.97,16.0,0.94,20.66,1
311,Саралиев Шамсаил Юнусович,0.0,3.31,17.0,0.32,20.63,0
312,Сазонов Дмитрий Валерьевич,0.0,2.99,17.0,0.64,20.63,0
313,Зобнев Виктор Викторович,0.0,3.0,17.0,0.63,20.63,0
314,Герасименко Николай Федорович,0.0,3.21,17.0,0.38,20.59,0
315,Сибагатуллин Фатих Саубанович,0.0,2.96,17.0,0.6,20.56,0
316,Ищенко Александр Николаевич,1.49,3.3,15.0,0.76,20.55,0
317,Есяков Сергей Яковлевич,0.0,3.13,17.0,0.4,20.53,0
318,Поляков Александр Алексеевич,0.0,3.09,17.0,0.43,20.52,1
319,Маринин Сергей Владимирович,0.37,2.99,17.0,0.07,20.43,0
320,Иванов Николай Николаевич,1.12,3.01,16.0,0.3,20.43,1
321,Заварзин Виктор Михайлович,0.75,3.0,16.0,0.68,20.43,1
322,Барышев Андрей Викторович,0.75,3.39,15.0,1.27,20.41,0
323,Шперов Павел Валентинович,0.0,3.12,17.0,0.28,20.4,0
324,Рахматуллина Зугура Ягануровна,0.0,3.17,17.0,0.2,20.37,0
325,Максимов Василий Юрьевич,0.0,3.25,17.0,0.1,20.35,0
326,Колесников Олег Алексеевич,0.0,3.42,15.0,1.89,20.31,1
327,Езубов Алексей Петрович,0.37,3.18,16.0,0.75,20.3,1
328,Дорохин Павел Сергеевич,0.75,3.19,16.0,0.35,20.28,0
329,Вторыгина Елена Андреевна,0.0,3.1,16.0,1.11,20.21,1
330,Шишкоедов Василий Михайлович,0.0,2.99,17.0,0.2,20.19,0
331,Пономарёв Алексей Алексеевич,0.0,3.09,17.0,0.08,20.17,0
332,Авдеев Александр Александрович,0.75,3.0,15.0,1.43,20.17,0
333,Кривенко Татьяна Олеговна,0.37,0.51,19.0,0.25,20.13,0
334,Блоцкий Владимир Николаевич,1.12,3.05,15.0,0.96,20.13,1
335,Олейников Юрий Павлович,0.75,2.98,16.0,0.31,20.03,0
336,Бугера Михаил Евгеньевич,0.75,3.17,16.0,0.12,20.03,0
337,Павлова Ольга Ивановна,1.49,3.18,14.0,1.36,20.03,0
338,Шипулин Антон Владимирович,0.0,0.34,17.0,2.63,19.97,1
339,Лавриненко Алексей Федорович,1.49,3.08,15.0,0.36,19.93,1
340,Васильев Александр Николаевич,0.0,3.13,16.0,0.79,19.92,0
341,Гоголева Татьяна Степановна,0.37,3.02,16.0,0.48,19.87,0
342,Пивненко Валентина Николаевна,0.75,3.23,15.0,0.79,19.77,1
343,Езерский Николай Николаевич,0.37,3.16,16.0,0.23,19.76,1
344,Бифов Анатолий Жамалович,0.37,3.12,16.0,0.2,19.69,1
345,Сидоров Александр Леонидович,0.0,3.22,16.0,0.45,19.67,0
346,Ишсарин Рамзил Рафаилович,0.37,3.13,16.0,0.16,19.66,0
347,Мельник Владимир Иванович,0.37,3.06,16.0,0.23,19.66,0
348,Бузилов Валерий Викторович,0.0,4.58,15.0,0.07,19.65,0
349,Загребин Алексей Егорович,0.37,3.09,16.0,0.18,19.64,0
350,Кононов Владимир Михайлович,0.37,3.09,16.0,0.17,19.64,1
351,Кувычко Анна Александровна,0.0,3.24,16.0,0.38,19.62,0
352,Кузякин Дмитрий Викторович,4.1,0.07,15.0,0.44,19.61,0
353,Назарова Наталья Васильевна,0.0,3.08,16.0,0.5,19.58,1
354,Валенчук Олег Дорианович,0.0,3.34,14.0,2.22,19.56,1
355,Азимов Рахим Азизбоевич,0.0,3.16,14.0,2.37,19.53,1
356,Рудченко Валентина Васильевна,0.37,3.06,16.0,0.08,19.52,0
357,Хасанов Мурат Русланович,0.0,3.16,16.0,0.33,19.49,1
358,Серпер Евгений Александрович,0.0,2.98,16.0,0.46,19.44,0
359,Скриванов Дмитрий Станиславович,0.37,3.1,15.0,0.96,19.44,1
